,ID,NAME,CATEGORY,ADDRESS_2,ADDRESS_1,LNG,LAT,REVIEW_COUNT,STAR_MEAN
0,1710520111,호텔리베,호텔,태평로2가 1-51,대구 중구 태평로2가,128.5929522,35.8757248,14,3.93
1,36139603,젠모텔,모텔,태평로2가 37-7,대구 중구 태평로2가,128.5930977,35.87599,24,3.63
2,15970709,사보이 호텔,모텔,대안동 80-1 대구 동성로 사보이호텔,대구 중구 대안동,128.5911059,35.8726254,17,3.68
3,11622388,경상감영공원,테마공원,포정동 21,대구 중구 포정동,128.5922289,35.8721759,10,3.95
4,917513103,더한옥,전통숙소,북내동 4-1,대구 중구 북내동,128.5901496,35.8730826,53,3.49
5,1996982038,게스트하우스 만나,게스트하우스,봉산동 230-273,대구 중구 봉산동,128.5968622,35.8602994,18,3.75
6,1693327264,서문한옥게스트하우스,게스트하우스,대신동 291-50,대구 중구 대신동,128.5795692,35.8668112,113,4.1
7,15979740,허니문 모텔,모텔,달성동 227-5 대구 동성로 허니문,대구 중구 달성동,128.5813662,35.8749473,15,3.8
8,38003302,온나게스트하우스,게스트하우스,146,대구 중구 남성로,128.5875727,35.8690967,494,4.29
9,13351829,국채보상운동기념공원,테마공원,동인동2가 78,대구 중구 동인동2가,128.60275,35.8690071,117,4.41
10,34945261,MTM,모텔,삼덕동2가 128-1,대구 중구 삼덕동2가,128.6012458,35.8663699,10,4.55
11,38570817,엠티엠모텔,모텔,삼덕동2가 128-1,대구 중구 삼덕동2가,128.6011868,35.8663857,23,4.17
12,16199208,이현공원,근린공원,대구 서구 이현동 산119,대구 서구 이현동,128.5444779,35.8732289,13,3.73
13,1466071334,경스 호스텔,게스트하우스,인교동 270,대구 중구 인교동,128.5858881,35.8715691,121,3.95
14,11556649,이월드,테마파크,두류동 산302-11,대구 달서구 두류동,128.5657598,35.8530293,28272,4.55
15,61926584,알토모텔,모텔,칠성동2가 302-111,대구 북구 칠성동2가,128.5984026,35.8760969,19,4.05
16,37391590,공감동성로게스트하우스,게스트하우스,동문동 38-9,대구 중구 동문동,128.5963242,35.8716587,210,4.34
17,13351200,MT 라이프 모텔,모텔,종로2가 23,대구 중구 종로2가,128.5914633,35.8692419,22,4.45
18,32730980,호텔 여기어때 대구역점,호텔,수창동 21-4,대구 중구 수창동,128.5882578,35.8754903,27,4.13
19,1739177087,호텔 노블스테이,호텔,동문동 38-11,대구 중구 동문동,128.5972609,35.8716707,29,4.09
20,12953757,노보텔 앰배서더 대구,호텔,문화동 11-1,대구 중구 문화동,128.5978725,35.8708429,54,4.6
21,11632884,2.28기념중앙공원,테마공원,공평동 15,대구 중구 공평동,128.5976674,35.8696999,79,4.27
22,1257222682,토요코인호텔 동성로점,호텔,동성로3가  91-9,대구 중구 동성로3가,128.5945549,35.8669572,339,4.37
23,35243944,부띠끄 아리아나호텔,모텔,삼덕동1가 14-1,대구 중구 삼덕동1가,128.5973637,35.8666661,15,4.47
24,36237304,피크니크 호텔,호텔,삼덕동2가 116-1,대구 중구 삼덕동2가,128.6020158,35.8662809,27,4.11
25,13337688,모텔라스베가스,모텔,비산7동 1304-2,대구 서구 비산7동,128.5594628,35.8893018,11,4.09
26,90187608,비앤비모텔,모텔,계산동2가 13,대구 중구 계산동2가,128.58805,35.869517,11,4.41
27,1796152048,호텔에스지도깨비,모텔,내당동 1105-2,대구 서구 내당동,128.5738705,35.8629844,24,4.71
28,33831388,청라언덕 게스트하우스,게스트하우스,동산동 526,대구 중구 동산동,128.5836021,35.8664501,81,4.69
29,1469324901,기키모텔,모텔,평리동 1406-1,대구 서구 평리동,128.5549172,35.8664983,11,4.27
30,1421642146,봄고로 게스트하우스,게스트하우스,장관동 49,대구 중구 장관동,128.5904678,35.8680185,392,4.69
31,1092544877,호텔인섬니아,모텔,삼덕동1가 11-6,대구 중구 삼덕동1가,128.5961529,35.8672186,40,4.34
32,32874689,공감게스트하우스,게스트하우스,종로2가 15,대구 중구 종로2가,128.5918562,35.8692279,94,4.53
33,16370069,83타워,전망대,두류동,대구 달서구 두류동,128.5662631,35.8534293,252,4.39
34,16156149,쇼앤쿡모텔,모텔,시장북로  7-1,대구 중구 시장북로,128.5827827,35.8725194,14,4.39
35,1846958155,갤러리모텔,모텔,향촌동 16,대구 중구 향촌동,128.5938894,35.8740746,29,4.14
36,16085265,에버그린모텔,모텔,원대동3가 1305-5,대구 서구 원대동3가,128.5749938,35.8862188,16,3.88
37,10978409,엘디스 리젠트 호텔,호텔,동산동 360,대구 중구 동산동,128.5860059,35.8664277,253,4.22
38,12016124,나인아워스 부띠끄모텔,모텔,대명3동 1890-20,대구 남구 대명3동,128.5832762,35.8560245,22,3.36
39,37213822,오투모텔,모텔,평리동 1417-1,대구 서구 평리동,128.5541232,35.8694955,23,4.24
40,1458510844,미드타운호스텔 게스트하우스,게스트하우스,장관동 30,대구 중구 장관동,128.5908576,35.8683779,522,4.68
41,36561518,굿스테이뉴그랜드호텔,호텔,칠성동2가 302-207,대구 북구 칠성동2가,128.597806,35.8760921,10,4.15
42,1528661496,호텔 여기어때 서대구점,호텔,비산동 451-13,대구 서구 비산동,128.5707807,35.8756433,38,4.36
43,38239323,럭셔리모텔,모텔,고성동2가 59-1,대구 북구 고성동2가,128.5853328,35.8804022,19,3.95
44,11491361,두류공원,테마공원,두류3동 588-3,대구 달서구 두류3동,128.559113,35.8489739,131,4.35
45,38781051,2X,모텔,평리동 1402-4,대구 서구 평리동,128.5546913,35.8680717,14,4.29
46,38393874,리버틴호텔,호텔,동문동 1-11,대구 중구 동문동,128.5979537,35.8720293,80,4.55
47,1626181995,한방의료체험타운,"관람,체험",종로2가 39-1,대구 중구 종로2가,128.5909754,35.8682166,19,4.76
48,1785525393,이웃집수달,동물원,남산동 2267-13 근린생활시설 5층,대구 중구 남산동,128.5813057,35.8572745,66,4.57
49,37445260,소울모텔,모텔,고성동2가 57-2,대구 북구 고성동2가,128.5856864,35.8802539,17,3.82
50,1023896226,교동게스트하우스,게스트하우스,화전동 21-1,대구 중구 화전동,128.5946102,35.8728378,161,4.2
51,1295629728,아이니멀티플렉스,"관람,체험",칠성동2가 20-1,대구 북구 칠성동2가,128.5897899,35.8852256,26,4.46
52,1286741392,호텔 온도,호텔,남성로 19-6,대구 중구 남성로,128.588028,35.8693087,29,3.78
53,33451212,에오스,호텔,동일동 15,대구 중구 동일동,128.5923313,35.8699269,17,4.56
54,1689741560,스파크랜드,테마파크,공평동 58-6,대구 중구 공평동,128.5987415,35.8687082,2758,4.46
55,16333081,침산공원,근린공원,대구 북구 침산동 1344-1,대구 북구 침산동,128.5858569,35.8953275,16,4.66
56,32786271,더스타일 게스트하우스,게스트하우스,서내동 53-3,대구 중구 서내동,128.5890199,35.8724902,143,3.45
57,435659985,2월호텔 동성로점,호텔,동일동 27,대구 중구 동일동,128.5927516,35.8695752,136,4.44
58,11622401,달성공원,테마공원,달성동 294-3,대구 중구 달성동,128.5781879,35.87404,202,4.28
59,1038493662,두류삐에로모텔,모텔,대명동 3047-18,대구 남구 대명동,128.5673617,35.8460531,16,3.94
60,1818166040,호텔 대구,호텔,두류동 147-5,대구 달서구 두류동,128.5595584,35.855542,26,4.54
61,16370805,이월드허리케인,부속건물,두류동 산302-11,대구 달서구 두류동,128.5660465,35.8513616,12,4.5
62,1964005375,스위트호텔,모텔,봉덕동 497-18,대구 남구 봉덕동,128.5982627,35.8474872,85,4.48
63,34778980,앞산 비즈니스 호텔,호텔,대명동 1713-2,대구 남구 대명동,128.5803662,35.8460082,27,4.59
64,21245067,힐탑호텔,호텔,대명동 3048-35,대구 남구 대명동,128.5683436,35.8450856,16,3.63
65,16012748,2월호텔 대구앞산점,모텔,대명동 1699-12,대구 남구 대명동,128.5824223,35.8417727,14,4.36
66,16370848,이월드카니발푸드페어,부속건물,두류동 산302-11,대구 달서구 두류동,128.5642435,35.8519145,21,4.33
67,1645037825,김광석스토리하우스,지역명소,대봉1동 40-53,대구 중구 대봉1동,128.6056352,35.8589781,31,4.52
68,38491537,일월모텔,모텔,두류동 475-7,대구 달서구 두류동,128.5587249,35.8547903,30,4.38
69,16369574,이월드중앙광장,부속건물,두류동 산302-11,대구 달서구 두류동,128.5646622,35.8537778,102,4.52
70,16323934,와자자 모텔,모텔,대명동 1892-52,대구 남구 대명동,128.5831825,35.8557297,10,4.7
71,37187306,룩모텔,모텔,성당동 117-23,대구 달서구 성당동,128.567563,35.847924,30,4.13
72,16370898,이월드진입광장,부속건물,두류동 산302-11,대구 달서구 두류동,128.5618948,35.8544412,20,4.33
73,16369413,이월드후룸라이드,부속건물,두류동 산302-11,대구 달서구 두류동,128.5647754,35.8525864,71,4.56
74,37468776,이월드 별빛축제,"축제,행사",두류동 산302-11,대구 달서구 두류동,128.5654579,35.8532661,1563,4.48
75,15972639,W뉴욕모텔,모텔,이천동 390-1,대구 남구 이천동,128.5989941,35.8552389,10,3.5
76,1241499207,플레이모텔,모텔,내당동 247-4,대구 서구 내당동,128.5555286,35.8627368,25,4.44
77,37868792,Urban Den,게스트하우스,대봉동 31-28,대구 중구 대봉동,128.6062806,35.859958,45,4.8
78,13448087,요요모텔,펜션,봉덕동 984-10,대구 남구 봉덕동,128.5913893,35.844787,36,4.03
79,37196576,글렌즈게스트하우스,게스트하우스,삼덕동3가 328-4,대구 중구 삼덕동3가,128.607059,35.8633187,189,4.52
80,1574422628,스위트호텔,모텔,대현동 412-6,대구 북구 대현동,128.6040272,35.885042,15,4.33
81,34326350,부티크호텔2월 대구황금점,호텔,황금동  779-2,대구 수성구 황금동,128.6239866,35.8451052,17,3.76
82,1285354838,브라운호텔,호텔,신천동 312-2,대구 동구 신천동,128.6286393,35.8685624,35,4.13
83,32255699,호텔투하트,모텔,신천동 340-2,대구 동구 신천동,128.628325,35.8702237,44,4.64
84,36395290,호텔라온제나,호텔,범어동 805-4,대구 수성구 범어동,128.6224259,35.8536728,169,4.41
85,1707844775,시월애호텔,모텔,신천동 116-11,대구 동구 신천동,128.6245932,35.8692227,18,3.75
86,450414130,공룡공원,테마공원,봉덕동 1256,대구 남구 봉덕동,128.6033946,35.8299253,20,3.98
87,12786747,모텔 마이더스,모텔,범어3동 42-1,대구 수성구 범어3동,128.624108,35.859744,23,3.87
88,1756346438,체리시호텔,모텔,황금동 850-1,대구 수성구 황금동,128.6231588,35.8408329,28,3.86
89,16150109,부티크호텔 2월 수성점,호텔,중동 188-3,대구 수성구 중동,128.6155481,35.8408273,29,3.95
90,33646423,A4모텔,모텔,신천동 292-14,대구 동구 신천동,128.6264665,35.8733651,17,4.47
91,1653473662,호텔 맥심,모텔,신천동 297-11,대구 동구 신천동,128.6270371,35.8696131,19,4.37
92,1629184882,보잉호텔 수성점,모텔,황금동 687-4,대구 수성구 황금동,128.623068,35.846452,22,4.25
93,68685079,대구아쿠아리움,아쿠아리움,신천동 1506,대구 동구 신천동,128.6291671,35.8777043,10168,4.39
94,13591456,프린스모텔,모텔,범어동 39-8,대구 수성구 범어동,128.62425,35.8606903,10,4.4
95,37421361,자야모텔,모텔,중동 259-7,대구 수성구 중동,128.612225,35.843949,17,4.59
96,13309592,인더호텔,모텔,신천동 318-2,대구 동구 신천동,128.6276561,35.8708762,15,4.2
97,11658875,대구 그랜드호텔,호텔,범어동 563-1,대구 수성구 범어동,128.6253149,35.8576433,78,4.26
98,37483628,호텔블랑,모텔,신천동  292-10,대구 동구 신천동,128.6263,35.8720403,46,4.39
99,1308137846,호텔포레스트701,모텔,신천동 297-8,대구 동구 신천동,128.6271284,35.8688926,63,4.51
100,1586418722,이스턴호텔,호텔,신천동 290-9,대구 동구 신천동,128.626597,35.8744774,22,4.7
101,1001168558,호텔시리즈4.5,호텔,신천동 322-9,대구 동구 신천동,128.6277069,35.8720275,28,4.36
102,35644199,헤라호텔,모텔,신암동  349-4,대구 동구 신암동,128.630281,35.881649,51,4.35
103,11382806,샹그리라 모텔,모텔,신천동 292-13,대구 동구 신천동,128.6267094,35.8730739,14,4.07
104,37483392,뉴욕모텔,모텔,신천동 336-1,대구 동구 신천동,128.6281011,35.8718429,26,4.25
105,1983492894,호텔 여기어때 동대구1호점,호텔,신암동 349-6,대구 동구 신암동,128.6301105,35.8812728,54,4.45
106,1563340476,호텔하루,모텔,신천동 339-6,대구 동구 신천동,128.6282156,35.8712187,33,4.47
107,38296670,스테이22 호텔,모텔,신천4동 324-1,대구 동구 신천4동,128.6271344,35.8734232,20,4.13
108,16061637,로얄모텔,모텔,신천동 379-4,대구 동구 신천동,128.6292661,35.8756082,53,4.08
109,1662133698,호텔슈가,모텔,신천동 321-1,대구 동구 신천동,128.6276886,35.871864,12,3.79
110,1107592001,리더스,모텔,신천동 322-6,대구 동구 신천동,128.6276144,35.8726374,14,3.5
111,1909856383,제이에스호텔,모텔,신천동 332-5,대구 동구 신천동,128.6280003,35.8741836,19,4.21
112,38495282,와와모텔,모텔,신천동 314-3,대구 동구 신천동,128.6289021,35.8693701,11,4.09
113,37525998,런던모텔,모텔,신천동 306-6,대구 동구 신천동,128.6289861,35.8679001,15,4.5
114,16061626,스위트호텔,모텔,신천동 305-2,대구 동구 신천동,128.6295964,35.8679451,28,4.16
115,36270870,레지던스알호텔,모텔,신천동  340-1,대구 동구 신천동,128.6282936,35.8704581,15,3.77
116,1139075877,미라지모텔,모텔,신천동 292-2,대구 동구 신천동,128.6266005,35.8731997,18,4.06
117,1536713028,모텔윙크,모텔,신천동 306-8,대구 동구 신천동,128.6292182,35.8679387,13,4.15
118,31699770,칸모텔,모텔,신암동 351-4,대구 동구 신암동,128.6311781,35.8816284,11,4.5
119,1098003723,무제여관,호텔,신암동 207-25,대구 동구 신암동,128.6260401,35.8799706,412,4.67
120,38495343,뉴젠모텔,모텔,신천동 332-4,대구 동구 신천동,128.6281319,35.8743978,16,4.28
121,16061651,10번가모텔,모텔,신천동 336-2,대구 동구 신천동,128.628087,35.871674,17,4.03
122,39850890,플레이22호텔,모텔,신천동  324,대구 동구 신천동,128.6271361,35.8735881,29,4.6
123,37615242,앤모텔,모텔,신천동 312-3,대구 동구 신천동,128.6287331,35.8684527,19,4.26
124,37040194,라인모텔,모텔,대현동 407-1,대구 북구 대현동,128.6090652,35.8824646,16,4.78
125,21120497,고운미피부과의원,피부과,봉산동 150-1,대구 중구 봉산동,128.5965536,35.8653103,592,4.33
126,1104164104,신경주경주시청특산품,"특산물,관광민예품",신암동 294,대구 동구 신암동,128.6287756,35.8794362,12,4.46
127,1213250330,옥연지 송해공원,근린공원,대구 달성군 옥포읍 기세리 306,대구 달성군 옥포읍,128.4808667,35.7799075,133,4.35
128,13319120,G2호텔,모텔,동천동  954-4,대구 북구 동천동,128.5571726,35.943135,29,4.33
129,659913225,아이니테마파크,테마파크,대흥동 504,대구 수성구 대흥동,128.6874434,35.8316683,6671,4.2
130,37878933,네이처파크,동물원,냉천리 27-9,대구 달성군 가창면,128.6353099,35.7873273,5094,4.46
131,16121358,컨벤션비지니스호텔,호텔,산격동 1682,대구 북구 산격동,128.6140739,35.905935,23,4.3
132,11658960,호텔수성,호텔,두산동 888-2,대구 수성구 두산동,128.6191837,35.8237939,525,4.32
133,36177967,마이더스,모텔,동천동 970-5,대구 북구 동천동,128.5556176,35.9438457,58,4.22
134,13470887,수성유원지,유원지,대구 수성구 두산동 512,대구 수성구 두산동,128.6179418,35.8292195,28,4.54
135,19838204,남평문씨본리세거지,"문화,유적",본리리 401-2,대구 달성군 화원읍,128.5181641,35.7928332,35,4.19
136,38642303,호텔인터불고 대구,호텔,만촌동 57-29,대구 수성구 만촌동,128.6597811,35.8743558,1581,4.44
137,13473883,동촌유원지,유원지,대구 동구 효목동 1314,대구 동구 효목동,128.6506578,35.8825692,22,4.02
138,31918937,퀸벨호텔,호텔,방촌동  1060-1,대구 동구 방촌동,128.661923,35.8824141,101,4.22
139,1911351779,대새목장,카페,주리 산132-28,대구 달성군 가창면,128.6071369,35.746025,230,4.21
140,12107177,화원유원지,유원지,성산리 310,대구 달성군 화원읍,128.4821611,35.8132448,217,4.39
141,21542086,호텔이시아,호텔,봉무동 1548-5,대구 동구 봉무동,128.6366913,35.9202454,44,3.91
142,755783212,엘리바덴 신월성점,"목욕탕,사우나",월성동 1828,대구 달서구 월성동,128.5257706,35.8250534,4820,4.29
143,34581415,마비정벽화마을,체험마을,본리리 1399,대구 달성군 화원읍,128.5416614,35.7786884,23,4.33
144,1696662791,호텔아싸,호텔,동천동 954-3,대구 북구 동천동,128.5572729,35.9433073,13,4.15
145,1133941182,베네치아모텔,모텔,서변동 1779-8,대구 북구 서변동,128.5990212,35.9231952,39,4.03
146,13491732,대구수목원,"식물원,수목원",대곡동 284,대구 달서구 대곡동,128.5236654,35.7989547,275,4.33
147,1374246286,갤러리호텔,모텔,산격동 1618,대구 북구 산격동,128.6087838,35.9080728,64,3.96
148,13491368,월광수변공원,"도시,테마공원",도원동 898-1,대구 달서구 도원동,128.547875,35.7988249,60,4.33
149,16037583,탑골식당,한식,용수동 14-7,대구 동구 용수동,128.6979843,35.9912201,167,4.4
150,16240562,이곡장미공원,근린공원,대구 달서구 이곡동 1306-6,대구 달서구 이곡동,128.5148617,35.8579242,21,4.52
151,1113272402,토이빌리지 대구혁신점,테마파크,대림동 888-1,대구 동구 대림동,128.7480382,35.8740689,1305,4.32
152,33239097,호텔 노스텔,호텔,동천동 910-2,대구 북구 동천동,128.5619787,35.9425735,16,4.0
153,37264287,팔공은가비,"백숙,삼계탕",미곡동 288,대구 동구 미곡동,128.6852198,35.9607876,428,4.7
154,11591736,비슬산자연휴양림,"휴양림,산림욕장",대구 달성군 유가읍 용리 산10,대구 달성군 유가읍,128.515807,35.6896219,273,4.46
