,ID,NAME,CATEGORY,ADDRESS_2,ADDRESS_1,LNG,LAT,REVIEW_COUNT,STAR_MEAN
155,16037578,팔공산온천관광호텔,호텔,용수동 89-16,대구 동구 용수동,128.6921371,35.990987,93,4.52
156,35966423,앞산공원전망대,전망대,대구 남구 대명동 산227-4,대구 남구 대명동,128.5871796,35.8264783,20,4.05
157,33956550,공산예원문화공원,테마공원,중대동 1111-1,대구 동구 중대동,128.6306013,35.9787558,17,4.44
158,33158778,사문진 주막촌,"도시,테마공원",대구 달성군 화원읍 성산리 744-11,대구 달성군 화원읍,128.4779643,35.8112631,2113,4.4
159,1451154454,글램호텔,모텔,동천동 897-6,대구 북구 동천동,128.5626977,35.9433001,31,4.08
160,1455409832,스위트호텔,모텔,관음동 1378-13,대구 북구 관음동,128.5481482,35.9343885,15,4.27
161,13455063,화원자연휴양림,"휴양림,산림욕장",본리리 산129,대구 달성군 화원읍,128.5355944,35.7718441,33,4.74
162,11657766,스파밸리,워터파크,냉천리 27-9,대구 달성군 가창면,128.635313,35.7881169,4712,4.18
163,13559429,서변온천,"온천,스파",서변동 1786,대구 북구 서변동,128.59908,35.9214639,23,3.7
164,11557565,팔공에밀리아호텔,호텔,용수동 90-1,대구 동구 용수동,128.690125,35.991668,46,4.33
165,19588937,운암지 수변공원,"도시,테마공원",대구 북구 구암동 349,대구 북구 구암동,128.5684447,35.9321152,18,4.42
166,38414839,반야월연꽃단지,지역명소,대구 동구 대림동 378-1,대구 동구 대림동,128.743537,35.8686362,36,4.33
167,11597143,에코테마파크 대구숲,유원지,용계리 534-1,대구 달성군 가창면,128.6266283,35.7946937,1634,3.84
168,13343446,봉무공원,"도시,테마공원",대구 동구 봉무동 산135-2,대구 동구 봉무동,128.6503049,35.9191271,53,4.48
169,13072214,아르떼 수성랜드,테마파크,상동 463-2,대구 수성구 상동,128.6133686,35.8285898,784,4.39
170,16282635,엘리바덴 상인점,"온천,스파",상인동 1558,대구 달서구 상인동,128.5478293,35.8121606,5096,4.28
171,1843325135,곳스테이,호텔,지묘동 85-1,대구 동구 지묘동,128.64656,35.9450025,117,4.52
172,13291856,오페라모텔,모텔,동천동 899-2,대구 북구 동천동,128.5614981,35.9436744,16,4.28
173,19663133,율하체육공원,"도시,테마공원",율하동 1626,대구 동구 율하동,128.6907794,35.8597238,50,4.27
174,13449869,호텔 인터불고 엑스코,호텔,산격동 1674 인터불고 엑스코 호텔,대구 북구 산격동,128.6111857,35.906971,235,4.39
175,931543241,이탈리안썸머호텔 경북대점,호텔,복현동 402-7,대구 북구 복현동,128.613555,35.896066,17,4.44
176,16323771,모닝모텔,모텔,대명동 1644-1,대구 남구 대명동,128.57265,35.841515,13,4.04
177,16369227,두류공원인라인스케이트장,부속시설,성당동 195-11,대구 달서구 성당동,128.5628687,35.8449871,34,4.32
178,37026881,TOP,모텔,태전동 496-1,대구 북구 태전동,128.5477244,35.9156207,12,4.46
179,1346523827,소호102호텔,모텔,태전동  788-1,대구 북구 태전동,128.5476464,35.9144799,46,3.89
180,1290424207,코스모스모텔,모텔,산격4동 1203-33,대구 북구 산격4동,128.607262,35.901232,13,4.58
181,37111452,그랜드관광호텔,호텔,지저동 400-1,대구 동구 지저동,128.6375066,35.9005062,42,4.65
182,16003047,보잉 호텔,모텔,지저동 767-2,대구 동구 지저동,128.6369493,35.8951903,27,4.2
183,16004972,소호호텔,호텔,입석동 982-1,대구 동구 입석동,128.6445753,35.892924,64,4.16
184,32255049,성주식물원,"식물원,수목원",지저동 370,대구 동구 지저동,128.6383839,35.9036908,43,4.5
185,1719330696,브라운도트 호텔 대구동촌유원지점,0,효목동 1015,대구 동구 효목동,128.6506992,35.881689,41,4.05
186,16137040,영모텔,모텔,복현동 415,대구 북구 복현동,128.615525,35.896499,12,4.54
187,36028389,시네마모텔,모텔,복현동 415-6,대구 북구 복현동,128.6161991,35.8959969,34,4.1
188,13320948,린비아토모텔,모텔,대구 동구 검사동 985-23,대구 동구 검사동,128.65011,35.8859436,19,3.61
189,1425698769,조이,모텔,황금동 850-4,대구 수성구 황금동,128.6231583,35.8416292,25,4.28
190,1936426279,갤러리호텔,모텔,두산동 91-1,대구 수성구 두산동,128.6213722,35.8385788,22,3.52
191,11659083,아리아나호텔,호텔,두산동 199-1,대구 수성구 두산동,128.6229,35.8328082,57,4.32
192,1213111767,SB호텔,모텔,황금동 859,대구 수성구 황금동,128.622579,35.8414511,11,4.45
193,1635719274,HOTEL 에비앙,모텔,황금동 859-2,대구 수성구 황금동,128.6227378,35.8413528,18,3.81
194,16159220,로미오앤줄리엣,모텔,두산동 95-1,대구 수성구 두산동,128.6222946,35.8394168,25,4.26
195,32062517,폭스모텔,모텔,두산동 89-3,대구 수성구 두산동,128.621588,35.83809,12,4.58
196,37117560,엠투고모텔,모텔,두산동 101,대구 수성구 두산동,128.6218583,35.8375781,23,3.96
197,1805124394,갤러리호텔,모텔,효목동 1010,대구 동구 효목동,128.6511537,35.8817409,26,4.13
198,463520741,조양회관,문화재,대구 동구 효목동,대구 동구 효목동,128.6544497,35.8768782,11,4.41
199,13416760,비지니스모텔,모텔,대구 동구 효목동 1007,대구 동구 효목동,128.6499,35.8815649,24,4.42
200,16165581,투스테이호텔,모텔,효목동 1087,대구 동구 효목동,128.6524363,35.8808774,12,4.54
201,1844324577,제이비관광호텔,호텔,상매동 506-6,대구 동구 상매동,128.70586,35.8885625,33,4.38
202,332134780,BOUTIQUE HOTEL 2STAY,모텔,효목동 1087,대구 동구 효목동,128.6526671,35.8808184,47,4.36
203,1345927927,피크니크호텔,호텔,두산동 618,대구 수성구 두산동,128.6244332,35.8278484,39,4.01
204,16155077,수성파크랜드,"레저,테마",상동 715,대구 수성구 상동,128.6135176,35.8264637,126,4.37
205,16065574,SG호텔,호텔,효목동 1166,대구 동구 효목동,128.6551921,35.878666,24,3.96
206,13332195,팔레스모텔,모텔,평리4동 1368-5,대구 서구 평리4동,128.555866,35.86837,17,4.15
207,20527162,듀오모텔,모텔,태전동 789-6,대구 북구 태전동,128.5477532,35.9145842,12,4.04
208,35840072,c1모텔,모텔,금호동 813,대구 북구 금호동,128.5184324,35.8949245,23,4.57
209,31794723,비앤비모텔,모텔,감삼동 599-75,대구 달서구 감삼동,128.5332875,35.8492404,21,4.67
210,36939881,스타,모텔,성당동 219-1,대구 달서구 성당동,128.5567829,35.8382617,27,4.17
211,454137390,호텔 러블리,모텔,본리동 376-3,대구 달서구 본리동,128.5378687,35.8406831,14,4.57
212,16367699,두류공원성당휴게소,부속시설,성당동 195-1,대구 달서구 성당동,128.5615956,35.8446143,159,4.25
213,101272279,호텔야자 대구서부정류장점,모텔,성당동 220-12,대구 달서구 성당동,128.5576095,35.8382787,17,4.47
214,32059451,K2모텔,모텔,감삼동 599-73,대구 달서구 감삼동,128.5326258,35.8489535,12,3.88
215,1550947382,체리쉬호텔,모텔,감삼동 172-1,대구 달서구 감삼동,128.5379457,35.8470595,30,4.22
216,20274148,모텔앤,모텔,대명동 1593-3,대구 남구 대명동,128.5608682,35.8387231,24,3.96
217,35457420,대구광역시관광협회,"협회,단체",두류동 588,대구 달서구 두류동,128.5574692,35.8508678,15,3.97
218,1267940986,HOTEL SERIES 2.8,모텔,본리동 386-3,대구 달서구 본리동,128.5358015,35.8407252,22,4.5
219,33963633,최양모텔,모텔,본리동 429-3,대구 달서구 본리동,128.5341768,35.8415495,38,4.12
220,1637030761,달서별빛캠프,"캠핑,야영장",송현동 산56,대구 달서구 송현동,128.5570421,35.8232437,28,4.13
221,36803061,루시모텔,모텔,본동 739-2,대구 달서구 본동,128.5358543,35.8368634,10,4.05
222,1008965005,부띠끄호텔 5월,모텔,본리동 428-3,대구 달서구 본리동,128.5342881,35.8410001,10,4.3
223,141996963,올레모텔,모텔,본동 739,대구 달서구 본동,128.535388,35.836882,14,4.18
224,34778981,펀호텔,모텔,본리동 375-2,대구 달서구 본리동,128.537888,35.841149,27,4.19
225,11622403,앞산공원,근린공원,대명9동 산227-1,대구 남구 대명9동,128.5871391,35.8266379,26,4.27
226,21057316,테크닉모텔,모텔,본리동 428-1,대구 달서구 본리동,128.5341125,35.8408821,27,4.85
227,1175928445,HOTEL 로랑,모텔,상인동 325-20,대구 달서구 상인동,128.5321602,35.8157456,43,3.77
228,1475971594,하하하,호텔,상인동 1473,대구 달서구 상인동,128.5398001,35.8131831,128,4.52
229,38724082,미성온천,"온천,스파",대천동 441-1 미성온천,대구 달서구 대천동,128.5175265,35.8177208,347,4.3
230,16271019,동아여관,여관,진천동 119-2,대구 달서구 진천동,128.5308552,35.8158518,18,4.17
231,13559431,화원식염온천,"온천,스파",본리리 10,대구 달성군 화원읍,128.5068936,35.8053487,89,4.55
232,1361348218,플라이코,체험여행,진천동 595-28,대구 달서구 진천동,128.5228899,35.8143077,99,4.28
233,1272690506,베네치아모텔,모텔,상인동 325-17,대구 달서구 상인동,128.5320069,35.8159964,27,4.19
234,1180671619,지프모텔,모텔,구라리 1735-14,대구 달성군 화원읍,128.5106944,35.8089379,10,3.75
235,12751557,수목원생활온천,"온천,스파",진천동 446,대구 달서구 진천동,128.52262,35.8082314,687,4.4
236,1885027900,엘리시아호텔,호텔,대곡동 1089,대구 달서구 대곡동,128.5334659,35.8010492,62,4.45
237,1195651896,필모텔,모텔,상인동 321-20,대구 달서구 상인동,128.531788,35.8162556,22,4.3
238,37749965,호텔드포레,호텔,냉천리 27-9,대구 달성군 가창면,128.635313,35.788117,12,4.92
239,16159256,올레모텔,모텔,두산동 777-2,대구 수성구 두산동,128.6231313,35.8247153,20,3.88
240,860285034,수성스테이,호텔,두산동 744-10,대구 수성구 두산동,128.6246066,35.8245824,32,4.25
241,1319553728,호텔 도도,모텔,두산동 740-4,대구 수성구 두산동,128.6253804,35.8257327,36,4.4
242,37161051,오렌지모텔,모텔,두산동 745,대구 수성구 두산동,128.6244129,35.8243588,24,4.1
243,1073109183,더썸모텔,모텔,두산동 745-5,대구 수성구 두산동,128.6247788,35.8237404,20,3.77
244,32721627,스파밸리온천,"온천,스파",냉천리 27-9,대구 달성군 가창면,128.635415,35.7880879,33,4.47
245,1646809804,스위트호텔,호텔,금호동 813,대구 북구 금호동,128.5189497,35.894901,13,4.15
246,36391684,뷰모텔,모텔,이곡동 1200-5,대구 달서구 이곡동,128.5058304,35.8542961,22,4.16
247,36538680,탑호텔,호텔,이곡동 1246-7,대구 달서구 이곡동,128.5083533,35.8544885,12,4.21
248,37798082,AW호텔,호텔,이곡2동 1198-6,대구 달서구 이곡2동,128.5066714,35.8545178,71,4.39
249,34786551,유니드호텔,호텔,이곡동 1200-3,대구 달서구 이곡동,128.506113,35.854565,20,4.33
250,1853555486,브라운도트 호텔 대구성서점,0,호산동 712-17,대구 달서구 호산동,128.4888361,35.8410287,44,4.3
251,1558251098,호텔야자 대구성서점,모텔,호산동 711-1,대구 달서구 호산동,128.4900881,35.8406695,14,4.61
252,33907060,터치모텔,모텔,호산동 713-3,대구 달서구 호산동,128.489075,35.8418375,18,4.17
253,34818094,뷰모텔,모텔,호산동 714-4 대구 성서 뷰,대구 달서구 호산동,128.489675,35.842232,13,4.08
254,1041653498,CF 모텔 성서점,모텔,호산동 708-4,대구 달서구 호산동,128.487178,35.8429909,25,4.48
255,16288623,젠모텔,모텔,호산동 708-10,대구 달서구 호산동,128.4873,35.842924,31,3.47
256,1655200391,호텔리츠,모텔,호산동 718-6,대구 달서구 호산동,128.4909033,35.8404908,29,4.31
257,31405633,에이치호텔,모텔,호산동 714-8,대구 달서구 호산동,128.488913,35.842199,10,4.25
258,1585983413,HOTEL 2월,모텔,호산동 719,대구 달서구 호산동,128.4912079,35.8417401,21,4.36
259,1540527161,로그인모텔,모텔,호림동 15-7,대구 달서구 호림동,128.489884,35.8354699,26,4.33
260,517842241,제이비프리미엄호텔,호텔,호림동 15-5,대구 달서구 호림동,128.48956,35.8354828,39,4.46
261,1304880879,GG모텔,모텔,호산동 720-3,대구 달서구 호산동,128.4910047,35.8398809,30,3.95
262,33907181,오월모텔,모텔,호림동 19-13,대구 달서구 호림동,128.4906,35.838224,25,4.38
263,33890108,썸타임모텔,모텔,호산동 713-2,대구 달서구 호산동,128.4887675,35.8418238,23,4.67
264,1916270989,크림모텔,모텔,호산동 720-5,대구 달서구 호산동,128.4905955,35.8401391,24,4.48
265,1679208873,그리고,모텔,호산동 711-6,대구 달서구 호산동,128.489536,35.8399342,35,4.57
266,35861761,까르디움모텔,모텔,호산동 711-3,대구 달서구 호산동,128.4901001,35.8402127,15,3.9
267,33906980,프렌치호텔,모텔,호산동 711-7,대구 달서구 호산동,128.489162,35.839932,31,4.71
268,11618123,대구복합스포츠타운대구실내빙상장,아이스링크,고성동3가 2,대구 북구 고성동3가,128.5861745,35.883114,126,4.61
269,20455968,가창시크릿가든,펜션,우록리 90-4,대구 달성군 가창면,128.6507348,35.7230743,81,4.75
270,1559902802,가창글램핑장,"캠핑,야영장",단산리 423-8,대구 달성군 가창면,128.6631043,35.7715252,11,4.5
271,38233789,가창농원 글램핑 오토캠핑장,"캠핑,야영장",삼산리 128,대구 달성군 가창면,128.6786311,35.726544,271,4.57
272,887316471,비즈니스호텔 K,호텔,신기동 13-2,대구 동구 신기동,128.7068788,35.8720385,52,4.21
273,1783904982,화이트모텔,모텔,용계동 702-49,대구 동구 용계동,128.6890943,35.8743887,22,4.36
274,72279062,인스타관광호텔,호텔,상매동 506-7,대구 동구 상매동,128.7058839,35.8887377,42,4.13
275,482998523,돈쥬앙모텔,모텔,동호동 116-4,대구 동구 동호동,128.7134288,35.8716096,38,4.42
276,1665103623,앙코르호텔,호텔,상매동 505-9,대구 동구 상매동,128.7057111,35.8875983,121,4.43
277,1193074422,아마레호텔,호텔,상매동 506-2,대구 동구 상매동,128.7062887,35.8883736,45,4.51
278,1269115299,방촌시장협동조합,"특산물,관광민예품",방촌동 1067-2,대구 동구 방촌동,128.66446,35.8813467,17,4.18
279,1473749997,아우룸호텔,호텔,대구 동구 상매동 505-3,대구 동구 상매동,128.7070317,35.8886949,25,4.2
280,516080756,이노밸리호텔,호텔,상매동 505-6,대구 동구 상매동,128.7065779,35.8879492,15,4.03
281,33626567,엠비엘모텔,모텔,호림동 19-14,대구 달서구 호림동,128.4909001,35.8384877,30,4.13
282,1676557804,호텔김,모텔,호림동 11-15,대구 달서구 호림동,128.4888848,35.8386515,17,4.15
283,1721903346,화원유원지 워터파크,워터파크,성산리 310,대구 달성군 화원읍,128.4821611,35.8132447,63,3.94
284,13470590,메르디앙모텔,모텔,호림동 18-15,대구 달서구 호림동,128.490613,35.836399,17,3.88
285,1144347365,웨이브모텔,모텔,호림동  14-6,대구 달서구 호림동,128.4894393,35.8358302,56,3.91
286,20527207,노리모텔,모텔,호산동 711-2,대구 달서구 호산동,128.4901251,35.840471,24,4.29
287,13192731,힐링모텔,모텔,호림동 10-11,대구 달서구 호림동,128.489162,35.839182,16,4.25
288,1381706381,오리전기차,테마파크,성산리 274,대구 달성군 화원읍,128.4786737,35.8110978,387,4.42
289,1231112068,호텔리움,모텔,기세리 119-2,대구 달성군 옥포읍,128.4735011,35.7906799,10,4.15
290,37341904,한훤당고택 by soga,기타숙박업,지리 1143 한훤당고택,대구 달성군 현풍읍,128.4271585,35.6714925,522,4.53
291,1890681668,알토모텔,모텔,금포리 1552-2,대구 달성군 논공읍,128.4229753,35.7739119,27,4.15
292,36874000,참살이농장,"관람,체험",기세리 969-78,대구 달성군 옥포읍,128.4761054,35.7842853,12,4.46
293,37769149,비슬산자연휴양림숲속캠핑장,"캠핑,야영장",대구 달성군 유가읍 용리 15-1,대구 달성군 유가읍,128.5093267,35.6917355,56,4.53
294,1170073197,비즈니스 호텔 유럽,모텔,남리 571-2,대구 달성군 논공읍,128.4481729,35.7267363,21,4.4
295,1486507221,호텔아젤리아,호스텔,용리 31-2,대구 달성군 유가읍,128.5061047,35.6922176,148,4.53
296,1451723298,뉴욕모텔,모텔,북리 824-2,대구 달성군 논공읍,128.4454,35.72861,26,4.1
297,38011032,호텔더디종,호텔,중리 496-1,대구 달성군 현풍읍,128.4561718,35.6918501,88,4.38
298,1068883008,엘레강스모텔,모텔,성하리 255-2,대구 달성군 현풍읍,128.4405326,35.7017913,28,4.04
299,518659731,칸호텔,호텔,내리 841-6,대구 달성군 구지면,128.4218159,35.6423609,65,4.53
300,44756013,HOTEL G,호텔,내리 841-7,대구 달성군 구지면,128.4221954,35.6422755,14,4.57
301,37867891,달성군낙동강레포츠밸리,"캠핑,야영장",오설리 756,대구 달성군 구지면,128.3712259,35.6722516,87,4.39
302,1815068555,첼로모텔,모텔,성하리 247-2,대구 달성군 현풍읍,128.4419388,35.6995604,35,3.91
303,37942041,히든모텔,모텔,유곡리 837-1,대구 달성군 유가읍,128.4497417,35.6703075,32,4.19
304,292922077,홍시모텔,모텔,성하리 238-5,대구 달성군 현풍읍,128.441836,35.6999871,38,3.95
305,1374327030,다올모텔,모텔,응암리 1276-1,대구 달성군 구지면,128.419161,35.6494392,38,4.16
306,33251325,현풍백년도깨비시장,시장,원교리 12-5,대구 달성군 현풍읍,128.4422211,35.6947739,10,4.0
307,38232633,비즈니스호텔 유럽,호텔,하산리 1054-3,대구 달성군 하빈면,128.3974702,35.8800491,18,4.03
308,19631887,물소리펜션,펜션,음리 59,대구 달성군 유가읍,128.4860035,35.6992201,49,5.0
309,20005907,은서민박식당,펜션,용리 88-2,대구 달성군 유가읍,128.501301,35.6894581,16,4.84
310,20491818,비슬산자연휴양림관리사무소,"휴양림,산림욕장",대구 달성군 유가읍 용리 10,대구 달성군 유가읍,128.5080089,35.6921251,57,4.04
